Global:

  Symbol          Redirected to
              definition:  __iar_cc..jdn48BstylD
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\KEY_FTC332.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?w0
              reference :  BEEP_Cmd
              reference :  Bluetooth_Request_Flag
              reference :  Bluetooth_Request_Skin_Flag
              reference :  Charge_Control_Fun
              reference :  Charge_Overflow_error
              reference :  Charge_TimeOut_Flag
              reference :  Charge_Time_Count
              reference :  Delay_ms
              reference :  Delay_us
              reference :  ERROR_CHK_Fun
              reference :  ERROR_Flag_MainFan
              reference :  Flash_Control
              reference :  Flash_ERROR
              reference :  Flash_Ready
              reference :  Flash_Time_Out
              reference :  Flash_Times_LED
              reference :  Flash_Times_Level
              reference :  Flash_times_LED_Count
              reference :  Full_Charge_Beep_Flag
              reference :  Full_Charge_Flag
              reference :  Get_Flash_Times_Level
              reference :  LED_ALL_ON
              reference :  LED_Count
              reference :  LED_Flash_Count
              reference :  LED_Flash_Long_Count
              reference :  LED_Level
              reference :  LED_Multi_Disply
              reference :  LED_OFF_ALL
              reference :  Lamp_Type_Check
              reference :  Power_LED_Start_Flag
              reference :  Probe_Error_Flag
              reference :  Recevie_Data_Error
              reference :  Skin_Color_Type
              definition:  Auto_Mode_Flash
              definition:  BEEP_Count
              definition:  Beep_LEVEL_Proc
              definition:  Beep_Power_OFF_Proc
              definition:  Beep_Power_On_Proc
              definition:  Bit_Count
              definition:  Bit_Time_H
              definition:  Bit_Time_L
              definition:  ERROR_Flag
              definition:  ERROR_Flag_Count
              definition:  Error_Power_Off_Proc
              definition:  First_Flash
              definition:  Fisrt_Push
              definition:  Flash_Count
              definition:  Flash_Flag
              definition:  Flash_Times_LED_Flag
              definition:  Function_Processe
              definition:  HVLevel_set3
              definition:  HVLevel_set5
              definition:  HV_Level
              definition:  HV_Level_Count
              definition:  HV_Level_Dowm_3
              definition:  HV_Level_Dowm_5
              definition:  Key_Analysis
              definition:  Key_Byte_Value
              definition:  Key_Cont
              definition:  Key_Init_Fun
              definition:  Key_Int
              definition:  Key_Level_Down_Proc
              definition:  Key_Level_Up_Proc
              definition:  Key_Mode_Proc
              definition:  Key_Mute_Proc
              definition:  Key_Power_Off_Proc
              definition:  Key_Power_On_Proc
              definition:  Key_Process_Fun
              definition:  Key_Push
              definition:  Key_Read
              definition:  Key_Read_OK
              definition:  Key_Timer_Init_Fun
              definition:  Key_Trg
              definition:  Key_Unlock_Proc
              definition:  Key_Value_Error
              definition:  Key_count
              definition:  Level_Change
              definition:  Lock_Flag
              definition:  Lowlamp_Flag
              definition:  Mode_Change
              definition:  Mode_Flag
              definition:  Mode_Trans
              definition:  Multi_Auto_Mode_Flash
              definition:  Multi_Standard_Mode_Flash
              definition:  Mute_Flag
              definition:  Power_Flag
              definition:  Read_HV
              definition:  Skin_Color_Type_Count_1
              definition:  Skin_Color_Type_Count_3
              definition:  Skin_Color_Type_Count_4
              definition:  Skin_Color_Type_Count_5
              definition:  Standard_Mode_Flash
              definition:  Start_Flag
              definition:  led_level_5
              definition:  led_level_5count
              definition:  plus_times
              definition:  time_out_power_off
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\LED.o.
              reference :  ?b0
              reference :  ?w0
              reference :  Delay_ms
              reference :  ERROR_Flag
              reference :  Flash_Times_LED_Flag
              reference :  Flash_Times_Level
              reference :  HV_Level
              reference :  HV_Level_Dowm_3
              reference :  HV_Level_Dowm_5
              reference :  Key_Cont
              reference :  Key_Push
              reference :  Key_Read
              reference :  Key_Trg
              reference :  Key_count
              reference :  Lowlamp_Flag
              reference :  Mode_Flag
              reference :  Mode_Trans
              reference :  Power_Flag
              reference :  Skin_Color_Type
              definition:  Flash_Times_LED
              definition:  Flash_times_LED_Count
              definition:  LED_ALL_ON
              definition:  LED_Count
              definition:  LED_Flash_Count
              definition:  LED_Flash_Long_Count
              definition:  LED_GPIO_Init
              definition:  LED_Level
              definition:  LED_Multi_Disply
              definition:  LED_OFF_ALL
              definition:  k
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\main.o.
              reference :  Bluetooth_Processe
              reference :  Communication_Fun
              reference :  Delay_ms
              reference :  Function_Processe
              reference :  Init_Fun
              reference :  Key_Process_Fun
              reference :  Key_Read
              definition:  main
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\protocol.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?w0
              reference :  ?w4
              reference :  ?w5
              reference :  Delay_us
              reference :  ERROR_Flag
              reference :  Flash_Flag
              reference :  Flash_Times_Level
              reference :  Full_Charge_Flag
              reference :  HV_Level
              reference :  HV_Level_Dowm_3
              reference :  HV_Level_Dowm_5
              reference :  Lock_Flag
              reference :  Lowlamp_Flag
              reference :  Mode_Flag
              reference :  Power_Flag
              reference :  Receive_Buff
              reference :  Receive_Buffer_Full_Flag
              reference :  Receive_Date_Length
              reference :  USARTx_SendByte
              reference :  time_out_power_off
              definition:  Communication_Error_Count
              definition:  Communication_Fun
              definition:  Crc_Caculate
              definition:  Data_Check_OK
              definition:  Flash_Ready
              definition:  Get_Mode_Flag
              definition:  Lamp_Type
              definition:  Probe_Error_Flag
              definition:  Receive_Wait_Lost_First
              definition:  Recevie_Data_Error
              definition:  Send_Request
              definition:  Skin_Color_Type
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_adc1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?sll16_x_x_6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              definition:  ADC1_AWDChannelConfig
              definition:  ADC1_ClearFlag
              definition:  ADC1_ClearITPendingBit
              definition:  ADC1_Cmd
              definition:  ADC1_ConversionConfig
              definition:  ADC1_DataBufferCmd
              definition:  ADC1_DeInit
              definition:  ADC1_ExternalTriggerConfig
              definition:  ADC1_GetAWDChannelStatus
              definition:  ADC1_GetBufferValue
              definition:  ADC1_GetConversionValue
              definition:  ADC1_GetFlagStatus
              definition:  ADC1_GetITStatus
              definition:  ADC1_ITConfig
              definition:  ADC1_Init
              definition:  ADC1_PrescalerConfig
              definition:  ADC1_ScanModeCmd
              definition:  ADC1_SchmittTriggerConfig
              definition:  ADC1_SetHighThreshold
              definition:  ADC1_SetLowThreshold
              definition:  ADC1_StartConversion
              definition:  __iar_cc..jdn48BstylD
              definition:  __iar_cc..dYUYGbu$SH6
              definition:  __iar_cc..HDbbxDmK688
              definition:  __iar_cc..96wZmNZ0T42
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_awu.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?mov_w5_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?srl8_a_a_5
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              definition:  APR_Array
              definition:  AWU_Cmd
              definition:  AWU_DeInit
              definition:  AWU_GetFlagStatus
              definition:  AWU_IdleModeEnable
              definition:  AWU_Init
              definition:  AWU_LSICalibrationConfig
              definition:  TBR_Array
              definition:  __iar_cc..6Mn5sOZ2hq9
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_beep.o.
              reference :  ?b0
              reference :  ?mul16_x_x_w0
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSICalibrationConfig
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_dl_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              definition:  CLKPrescTable
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_CCOCmd
              definition:  CLK_CCOConfig
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSwitchCmd
              definition:  CLK_ClockSwitchConfig
              definition:  CLK_DeInit
              definition:  CLK_FastHaltWakeUpCmd
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSECmd
              definition:  CLK_HSICmd
              definition:  CLK_HSIPrescalerConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSICmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_SWIMConfig
              definition:  CLK_SYSCLKConfig
              definition:  CLK_SYSCLKEmergencyClear
              definition:  CLK_SlowActiveHaltWakeUpCmd
              definition:  HSIDivFactor
              definition:  __iar_cc..5$PoG4_P42A
              definition:  __iar_cc..aWCPtEhrrk0
              definition:  __iar_cc..5HcxS6qyjND
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_exti.o.
              reference :  ?b0
              reference :  ?sll8_a_a_6
              reference :  ?srl8_a_a_6
              definition:  EXTI_DeInit
              definition:  EXTI_GetExtIntSensitivity
              definition:  EXTI_GetTLISensitivity
              definition:  EXTI_SetExtIntSensitivity
              definition:  EXTI_SetTLISensitivity
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_flash.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l3
              reference :  ?pop_w5
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w5
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetLowPowerMode
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_ReadOptionByte
              definition:  FLASH_SetLowPowerMode
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_gpio.o.
              reference :  ?b0
              reference :  ?b1
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputPin
              definition:  GPIO_ReadOutputData
              definition:  GPIO_Write
              definition:  GPIO_WriteHigh
              definition:  GPIO_WriteLow
              definition:  GPIO_WriteReverse
              definition:  __iar_cc..KVPRlGvDWD1
              definition:  __iar_cc..4iV4hLXtpkC
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b2
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_w6
              reference :  ?mov_w2_w1
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_w6
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?srl16_x_x_7
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w5
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DeInit
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_ReceiveData
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  __iar_cc..Q_xkAMAdnQ5
              definition:  __iar_cc..W5GUT35SGI1
              definition:  __iar_cc..60NOpeZwAG1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_it.o.
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  Bit_Time_H
              reference :  Bit_Time_L
              reference :  Key_Int
              reference :  UART2_ClearITPendingBit
              definition:  ADC1_IRQHandler
              definition:  AWU_IRQHandler
              definition:  Bluetooth_Error_Flag
              definition:  Bluetooth_Request_Flag
              definition:  Bluetooth_Request_Skin_Flag
              definition:  Bluetooth_Request_lamptype_Flag
              definition:  CLK_IRQHandler
              definition:  EEPROM_EEC_IRQHandler
              definition:  EXTI_PORTA_IRQHandler
              definition:  EXTI_PORTB_IRQHandler
              definition:  EXTI_PORTC_IRQHandler
              definition:  EXTI_PORTD_IRQHandler
              definition:  EXTI_PORTE_IRQHandler
              definition:  Head_Flag
              definition:  I2C_IRQHandler
              definition:  Receive_Buff
              definition:  Receive_Buffer_Full_Flag
              definition:  Receive_Count
              definition:  Receive_Date_Length
              definition:  SPI_IRQHandler
              definition:  TIM1_CAP_COM_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_BRK_IRQHandler
              definition:  TIM2_CAP_COM_IRQHandler
              definition:  TIM2_UPD_OVF_BRK_IRQHandler
              definition:  TIM3_CAP_COM_IRQHandler
              definition:  TIM3_UPD_OVF_BRK_IRQHandler
              definition:  TIM4_UPD_OVF_IRQHandler
              definition:  TLI_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  UART2_RX_IRQHandler
              definition:  UART2_TX_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_17
              definition:  _interrupt_18
              definition:  _interrupt_2
              definition:  _interrupt_21
              definition:  _interrupt_22
              definition:  _interrupt_23
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_3
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
              definition:  __iar_cc..KVPRlGvDWD1
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll16_x_x_a
              reference :  ?srl8_a_a_b0
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..Ng6wzPxBBj_
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_rst.o.
              definition:  RST_ClearFlag
              definition:  RST_GetFlagStatus
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_spi.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?sll16_x_x_a
              definition:  SPI_BiDirectionalLineConfig
              definition:  SPI_CalculateCRCCmd
              definition:  SPI_ClearFlag
              definition:  SPI_ClearITPendingBit
              definition:  SPI_Cmd
              definition:  SPI_DeInit
              definition:  SPI_GetCRC
              definition:  SPI_GetCRCPolynomial
              definition:  SPI_GetFlagStatus
              definition:  SPI_GetITStatus
              definition:  SPI_ITConfig
              definition:  SPI_Init
              definition:  SPI_NSSInternalSoftwareCmd
              definition:  SPI_ReceiveData
              definition:  SPI_ResetCRC
              definition:  SPI_SendData
              definition:  SPI_TransmitCRC
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_tim1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM1_ARRPreloadConfig
              definition:  TIM1_BDTRConfig
              definition:  TIM1_CCPreloadControl
              definition:  TIM1_CCxCmd
              definition:  TIM1_CCxNCmd
              definition:  TIM1_ClearFlag
              definition:  TIM1_ClearITPendingBit
              definition:  TIM1_Cmd
              definition:  TIM1_CounterModeConfig
              definition:  TIM1_CtrlPWMOutputs
              definition:  TIM1_DeInit
              definition:  TIM1_ETRClockMode1Config
              definition:  TIM1_ETRClockMode2Config
              definition:  TIM1_ETRConfig
              definition:  TIM1_EncoderInterfaceConfig
              definition:  TIM1_ForcedOC1Config
              definition:  TIM1_ForcedOC2Config
              definition:  TIM1_ForcedOC3Config
              definition:  TIM1_ForcedOC4Config
              definition:  TIM1_GenerateEvent
              definition:  TIM1_GetCapture1
              definition:  TIM1_GetCapture2
              definition:  TIM1_GetCapture3
              definition:  TIM1_GetCapture4
              definition:  TIM1_GetCounter
              definition:  TIM1_GetFlagStatus
              definition:  TIM1_GetITStatus
              definition:  TIM1_GetPrescaler
              definition:  TIM1_ICInit
              definition:  TIM1_ITConfig
              definition:  TIM1_InternalClockConfig
              definition:  TIM1_OC1FastConfig
              definition:  TIM1_OC1Init
              definition:  TIM1_OC1NPolarityConfig
              definition:  TIM1_OC1PolarityConfig
              definition:  TIM1_OC1PreloadConfig
              definition:  TIM1_OC2FastConfig
              definition:  TIM1_OC2Init
              definition:  TIM1_OC2NPolarityConfig
              definition:  TIM1_OC2PolarityConfig
              definition:  TIM1_OC2PreloadConfig
              definition:  TIM1_OC3FastConfig
              definition:  TIM1_OC3Init
              definition:  TIM1_OC3NPolarityConfig
              definition:  TIM1_OC3PolarityConfig
              definition:  TIM1_OC3PreloadConfig
              definition:  TIM1_OC4FastConfig
              definition:  TIM1_OC4Init
              definition:  TIM1_OC4PolarityConfig
              definition:  TIM1_OC4PreloadConfig
              definition:  TIM1_PWMIConfig
              definition:  TIM1_PrescalerConfig
              definition:  TIM1_SelectCOM
              definition:  TIM1_SelectHallSensor
              definition:  TIM1_SelectInputTrigger
              definition:  TIM1_SelectMasterSlaveMode
              definition:  TIM1_SelectOCxM
              definition:  TIM1_SelectOnePulseMode
              definition:  TIM1_SelectOutputTrigger
              definition:  TIM1_SelectSlaveMode
              definition:  TIM1_SetAutoreload
              definition:  TIM1_SetCompare1
              definition:  TIM1_SetCompare2
              definition:  TIM1_SetCompare3
              definition:  TIM1_SetCompare4
              definition:  TIM1_SetCounter
              definition:  TIM1_SetIC1Prescaler
              definition:  TIM1_SetIC2Prescaler
              definition:  TIM1_SetIC3Prescaler
              definition:  TIM1_SetIC4Prescaler
              definition:  TIM1_TIxExternalClockConfig
              definition:  TIM1_TimeBaseInit
              definition:  TIM1_UpdateDisableConfig
              definition:  TIM1_UpdateRequestConfig
              definition:  __iar_cc..YLyt3rVwbs6
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_tim2.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM2_ARRPreloadConfig
              definition:  TIM2_CCxCmd
              definition:  TIM2_ClearFlag
              definition:  TIM2_ClearITPendingBit
              definition:  TIM2_Cmd
              definition:  TIM2_DeInit
              definition:  TIM2_ForcedOC1Config
              definition:  TIM2_ForcedOC2Config
              definition:  TIM2_ForcedOC3Config
              definition:  TIM2_GenerateEvent
              definition:  TIM2_GetCapture1
              definition:  TIM2_GetCapture2
              definition:  TIM2_GetCapture3
              definition:  TIM2_GetCounter
              definition:  TIM2_GetFlagStatus
              definition:  TIM2_GetITStatus
              definition:  TIM2_GetPrescaler
              definition:  TIM2_ICInit
              definition:  TIM2_ITConfig
              definition:  TIM2_OC1Init
              definition:  TIM2_OC1PolarityConfig
              definition:  TIM2_OC1PreloadConfig
              definition:  TIM2_OC2Init
              definition:  TIM2_OC2PolarityConfig
              definition:  TIM2_OC2PreloadConfig
              definition:  TIM2_OC3Init
              definition:  TIM2_OC3PolarityConfig
              definition:  TIM2_OC3PreloadConfig
              definition:  TIM2_PWMIConfig
              definition:  TIM2_PrescalerConfig
              definition:  TIM2_SelectOCxM
              definition:  TIM2_SelectOnePulseMode
              definition:  TIM2_SetAutoreload
              definition:  TIM2_SetCompare1
              definition:  TIM2_SetCompare2
              definition:  TIM2_SetCompare3
              definition:  TIM2_SetCounter
              definition:  TIM2_SetIC1Prescaler
              definition:  TIM2_SetIC2Prescaler
              definition:  TIM2_SetIC3Prescaler
              definition:  TIM2_TimeBaseInit
              definition:  TIM2_UpdateDisableConfig
              definition:  TIM2_UpdateRequestConfig
              definition:  __iar_cc..7I5DOMTg7UA
Loading object C:\Users\yz\Desktop\PL3000_STM8\Debug\Obj\stm8s_tim3.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w0
              definition:  TIM3_ARRPreloadConfig
              definition:  TIM3_CCxCmd
              definition:  TIM3_ClearFlag
              definition:  TIM3_ClearITPendingBit
              definition:  TIM3_Cmd
              definition:  TIM3_DeInit
